Project_name,github_path
Openl-tablets,DEV/org.openl.rules/src/org/openl/rules/table/properties/def/DefaultPropertyDefinitions.java
Openl-tablets,DEV/org.openl.rules/src/org/openl/rules/data/Table.java
Openl-tablets,STUDIO/org.openl.rules.webstudio/src/org/openl/rules/ui/WebStudio.java
Openolat,/src/main/java/org/olat/course/config/CourseConfig.java
Openolat,/src/main/java/org/olat/ims/qti21/manager/QTI21ServiceImpl.java
Openolat,/src/main/java/org/olat/admin/securitygroup/gui/GroupController.java
Openolat,/src/main/java/org/olat/modules/qpool/manager/QItemQueriesDAO.java
Openolat,/src/main/java/org/olat/course/nodes/iq/QTI21EditForm.java
Openolat,/src/main/java/org/olat/ims/qti/qpool/QTIImportProcessor.java
Openolat,/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/table/FlexiTableElementImpl.java
Openolat,/src/main/java/org/olat/modules/assessment/manager/AssessmentEntryDAO.java
Openolat,/src/main/java/org/olat/ims/qti21/model/xml/ManifestMetadataBuilder.java
Openolat,/src/main/java/org/olat/course/nodes/gta/ui/GTAParticipantController.java
Openolat,/src/main/java/org/olat/resource/accesscontrol/manager/ACFrontendManager.java
Openolat,/src/main/java/org/olat/modules/portfolio/ui/PageMetadataEditController.java
Openolat,/src/main/java/org/olat/course/nodes/gta/manager/GTANotifications.java
Openolat,/src/main/java/org/olat/repository/ui/author/AuthorListController.java
Openolat,/src/main/java/org/olat/restapi/repository/CatalogWebService.java
Openolat,/src/main/java/org/olat/repository/manager/RepositoryServiceImpl.java
Openolat,/src/main/java/org/olat/group/manager/BusinessGroupServiceImpl.java
Openolat,/src/main/java/org/olat/course/nodes/cl/ui/CheckListAssessmentController.java
Openolat,/src/main/java/org/olat/ims/qti21/model/xml/interactions/MatchAssessmentItemBuilder.java
Openolat,/src/main/java/org/olat/course/nodes/STCourseNode.java
Openolat,/src/main/java/org/olat/course/assessment/ui/mode/AssessmentModeEditController.java
Openolat,/src/main/java/org/olat/core/util/i18n/ui/TranslationToolStartCrumbController.java
Openolat,/src/main/java/org/olat/modules/fo/restapi/ForumWebService.java
Openolat,/src/main/java/org/olat/core/gui/components/form/flexible/impl/Form.java
Openolat,/src/main/java/org/olat/group/BusinessGroupModule.java
Openolat,/src/main/java/org/olat/core/gui/components/form/flexible/impl/elements/richText/RichTextConfiguration.java
Openolat,/src/main/java/org/olat/basesecurity/BaseSecurityManager.java
Openolat,/src/main/java/org/olat/restapi/repository/course/CourseWebService.java
Openolat,/src/main/java/org/olat/course/nodes/iq/IQRunController.java
Openolat,/src/main/java/org/olat/modules/portfolio/ui/PublishController.java
Openolat,/src/main/java/org/olat/ims/qti/editor/QTIEditorMainController.java
Openolat,/src/main/java/org/olat/core/gui/control/generic/iframe/IFrameDeliveryMapper.java
Openolat,/src/main/java/org/olat/course/nodes/FOCourseNode.java
Openolat,/src/main/java/org/olat/course/nodes/CheckListCourseNode.java
Openolat,/src/main/java/org/olat/user/restapi/UserWebService.java
Openolat,/src/main/java/org/olat/core/util/vfs/VFSManager.java
Openolat,/src/main/java/org/olat/repository/RepositoryManager.java
Openolat,/src/main/java/de/bps/course/nodes/den/DENManager.java
Openolat,/src/main/java/org/olat/modules/fo/manager/ForumManager.java
Openolat,/src/main/java/org/olat/user/ProfileFormController.java
Openolat,/src/main/java/org/olat/modules/portfolio/ui/MediaCenterController.java
Openolat,/src/main/java/org/olat/course/run/navigation/NavigationHandler.java
Openolat,/src/main/java/org/olat/modules/coach/manager/CoachingDAO.java
Openolat,/src/main/java/org/olat/course/nodes/members/ui/group/MembersSelectorFormFragment.java
Openolat,/src/main/java/org/olat/core/util/i18n/I18nModule.java
Openolat,/src/main/java/org/olat/core/util/FileUtils.java
Openolat,/src/main/java/org/olat/admin/user/SystemRolesAndRightsController.java
Openolat,/src/main/java/org/olat/course/nodes/gta/manager/GTAManagerImpl.java
Openolat,/src/main/java/org/olat/ims/qti21/model/xml/interactions/FIBAssessmentItemBuilder.java
Openolat,/src/main/java/org/olat/ims/qti21/ui/editor/interactions/HotspotEditorController.java
Openolat,/src/main/java/org/olat/login/LoginModule.java
Openolat,/src/main/java/org/olat/core/util/mail/manager/MailManagerImpl.java
Openolat,/src/main/java/org/olat/restapi/repository/course/CoursesWebService.java
Openolat,/src/main/java/org/olat/modules/taxonomy/restapi/TaxonomyWebService.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/parquet/ParquetPageSourceFactory.java
Presto,presto-pinot-toolkit/src/main/java/com/facebook/presto/pinot/PinotConfig.java
Presto,presto-spark-base/src/main/java/com/facebook/presto/spark/PrestoSparkModule.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/PruneUnreferencedOutputs.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/rule/HiveFilterPushdown.java
Presto,presto-main/src/main/java/com/facebook/presto/metadata/MetadataManager.java
Presto,presto-parquet/src/main/java/com/facebook/presto/parquet/batchreader/decoders/Decoders.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/ExpressionInterpreter.java
Presto,presto-main/src/main/java/com/facebook/presto/execution/SqlTaskManager.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/HiveBucketing.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/RelationPlanner.java
Presto,presto-hive-metastore/src/main/java/com/facebook/presto/hive/metastore/glue/GlueHiveMetastore.java
Presto,presto-main/src/main/java/com/facebook/presto/cost/ScalarStatsCalculator.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/MetadataQueryOptimizer.java
Presto,presto-hive-metastore/src/main/java/com/facebook/presto/hive/metastore/Statistics.java
Presto,presto-cli/src/main/java/com/facebook/presto/cli/StatusPrinter.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/HiveCoercionRecordCursor.java
Presto,presto-jdbc/src/main/java/com/facebook/presto/jdbc/PrestoDatabaseMetaData.java
Presto,presto-orc/src/main/java/com/facebook/presto/orc/AbstractOrcRecordReader.java
Presto,presto-geospatial/src/main/java/com/facebook/presto/plugin/geospatial/BingTileFunctions.java
Presto,presto-verifier/src/main/java/com/facebook/presto/verifier/framework/AbstractVerification.java
Presto,presto-cassandra/src/main/java/com/facebook/presto/cassandra/CassandraType.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/HiveSplitManager.java
Presto,presto-orc/src/main/java/com/facebook/presto/orc/OrcWriter.java
Presto,presto-orc/src/main/java/com/facebook/presto/orc/OrcWriteValidation.java
Presto,presto-hive-metastore/src/main/java/com/facebook/presto/hive/metastore/SemiTransactionalHiveMetastore.java
Presto,presto-pinot-toolkit/src/main/java/com/facebook/presto/pinot/query/PinotQueryGeneratorContext.java
Presto,presto-main/src/main/java/com/facebook/presto/operator/scalar/DateTimeFunctions.java
Presto,presto-main/src/main/java/com/facebook/presto/SystemSessionProperties.java
Presto,presto-main/src/main/java/com/facebook/presto/util/DateTimeUtils.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/HiveWriterFactory.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/planPrinter/PlanPrinter.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/statistics/MetastoreHiveStatisticsProvider.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/gen/PageFunctionCompiler.java
Presto,presto-hive-metastore/src/main/java/com/facebook/presto/hive/metastore/CachingHiveMetastore.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/HiveClientModule.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/HivePageSink.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/analyzer/AggregationAnalyzer.java
Presto,presto-bytecode/src/main/java/com/facebook/presto/bytecode/BytecodeBlock.java
Presto,presto-jdbc/src/main/java/com/facebook/presto/jdbc/PrestoConnection.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/IndexJoinOptimizer.java
Presto,presto-orc/src/main/java/com/facebook/presto/orc/StripeReader.java
Presto,presto-orc/src/main/java/com/facebook/presto/orc/OrcSelectiveRecordReader.java
Presto,presto-main/src/main/java/com/facebook/presto/operator/TaskContext.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/GenericHiveRecordCursor.java
Presto,presto-tpch/src/main/java/com/facebook/presto/tpch/TpchMetadata.java
Presto,presto-main/src/main/java/com/facebook/presto/execution/executor/TaskExecutor.java
Presto,presto-hive-metastore/src/main/java/com/facebook/presto/hive/metastore/MetastoreUtil.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/orc/OrcSelectivePageSourceFactory.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/EqualityInference.java
Presto,presto-main/src/main/java/com/facebook/presto/execution/SqlQueryExecution.java
Presto,presto-main/src/main/java/com/facebook/presto/util/HashCollisionsEstimator.java
Presto,presto-parser/src/main/java/com/facebook/presto/sql/parser/AstBuilder.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/LocalExecutionPlanner.java
Presto,presto-orc/src/main/java/com/facebook/presto/orc/reader/MapDirectSelectiveStreamReader.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/iterative/rule/ReorderJoins.java
Presto,presto-main/src/main/java/com/facebook/presto/operator/scalar/JsonOperators.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/optimizations/HashGenerationOptimizer.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/ExpressionDomainTranslator.java
Presto,presto-raptor/src/main/java/com/facebook/presto/raptor/RaptorMetadata.java
Presto,presto-hive/src/main/java/com/facebook/presto/hive/HiveCoercer.java
Presto,presto-base-jdbc/src/main/java/com/facebook/presto/plugin/jdbc/BaseJdbcClient.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/relational/SqlToRowExpressionTranslator.java
Presto,presto-main/src/main/java/com/facebook/presto/sql/planner/Partitioning.java
Presto,presto-main/src/main/java/com/facebook/presto/execution/buffer/ArbitraryOutputBuffer.java
Presto,presto-spark-base/src/main/java/com/facebook/presto/spark/PrestoSparkQueryExecutionFactory.java
Presto,presto-main/src/main/java/com/facebook/presto/operator/Driver.java
Presto,presto-main/src/main/java/com/facebook/presto/type/DecimalCasts.java
SpongeCommon,src/main/java/org/spongepowered/common/SpongeImplHooks.java
SpongeCommon,src/main/java/org/spongepowered/common/entity/EntityUtil.java
SpongeCommon,src/main/java/org/spongepowered/common/data/util/DataUtil.java
SpongeCommon,src/main/java/org/spongepowered/common/util/Constants.java
Spring-boot,spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/config/ConfigFileApplicationListener.java
Spring-boot,spring-boot-project/spring-boot/src/main/java/org/springframework/boot/context/properties/source/ConfigurationPropertyName.java
Spring-framework,spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTemplate.java
Spring-framework,spring-core/src/main/java/org/springframework/cglib/proxy/Enhancer.java
Spring-framework,spring-core/src/main/java/org/springframework/core/MethodParameter.java
Spring-framework,spring-core/src/main/java/org/springframework/util/AntPathMatcher.java
Spring-framework,spring-context/src/main/java/org/springframework/jmx/export/MBeanExporter.java
Spring-framework,spring-orm/src/main/java/org/springframework/orm/jpa/JpaTransactionManager.java
Spring-framework,spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateOperations.java
Spring-framework,spring-core/src/main/java/org/springframework/util/StringUtils.java
Spring-framework,spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptUtils.java
Spring-framework,spring-core/src/main/java/org/springframework/util/ObjectUtils.java
Spring-framework,spring-core/src/main/java/org/springframework/core/annotation/AnnotationUtils.java
Spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java
Spring-framework,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java
Spring-framework,spring-web/src/main/java/org/springframework/web/cors/CorsConfiguration.java
Spring-framework,spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
Spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java
Spring-framework,spring-core/src/main/java/org/springframework/asm/ClassWriter.java
Spring-framework,spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
Spring-framework,spring-core/src/main/java/org/springframework/asm/SymbolTable.java
Spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanDefinition.java
Spring-framework,spring-web/src/main/java/org/springframework/http/ContentDisposition.java
Spring-framework,spring-web/src/main/java/org/springframework/http/MediaType.java
Spring-framework,spring-context/src/main/java/org/springframework/validation/DataBinder.java
Spring-framework,spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
Spring-framework,spring-web/src/main/java/org/springframework/http/HttpHeaders.java
Spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/function/RouterFunctions.java
Spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java
Spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory.java
Spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/handler/AbstractHandlerMethodMapping.java
Spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter.java
Spring-framework,spring-web/src/main/java/org/springframework/web/client/RestTemplate.java
Spring-framework,spring-core/src/main/java/org/springframework/core/annotation/AnnotatedElementUtils.java
Spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/RequestMappingInfo.java
Spring-framework,spring-tx/src/main/java/org/springframework/transaction/reactive/AbstractReactiveTransactionManager.java
Spring-framework,spring-core/src/main/java/org/springframework/asm/MethodWriter.java
Spring-framework,spring-core/src/main/java/org/springframework/util/ReflectionUtils.java
Spring-integration,spring-integration-http/src/main/java/org/springframework/integration/http/support/DefaultHttpHeaderMapper.java
Spring-integration,spring-integration-core/src/main/java/org/springframework/integration/dsl/HeaderEnricherSpec.java
Spring-integration,spring-integration-jms/src/main/java/org/springframework/integration/jms/JmsOutboundGateway.java
Spring-integration,spring-integration-mongodb/src/main/java/org/springframework/integration/mongodb/store/MongoDbMessageStore.java
Stratosphere,stratosphere-java/src/main/java/eu/stratosphere/api/java/tuple/TupleGenerator.java
Stratosphere,stratosphere-runtime/src/main/java/eu/stratosphere/nephele/taskmanager/TaskManager.java
Stratosphere,stratosphere-runtime/src/main/java/eu/stratosphere/nephele/executiongraph/ExecutionGroupVertex.java
Stratosphere,stratosphere-core/src/main/java/eu/stratosphere/api/common/io/FileInputFormat.java
Stratosphere,stratosphere-runtime/src/main/java/eu/stratosphere/nephele/instance/cluster/ClusterManager.java
Stratosphere,stratosphere-clients/src/main/java/eu/stratosphere/client/CliFrontend.java
Stratosphere,stratosphere-runtime/src/main/java/eu/stratosphere/nephele/services/memorymanager/UnsafeMemorySegment.java
Stratosphere,stratosphere-core/src/main/java/eu/stratosphere/types/Record.java
Stratosphere,stratosphere-runtime/src/main/java/eu/stratosphere/pact/runtime/task/RegularPactTask.java
Structr,structr-ui/src/main/java/org/structr/web/entity/dom/DOMNode.java
Structr,structr-ui/src/main/java/org/structr/web/maintenance/DeployDataCommand.java
Structr,structr-core/src/main/java/org/structr/core/graph/SyncCommand.java
Structr,structr-core/src/main/java/org/structr/schema/SchemaHelper.java
Structr,structr-ui/src/main/java/org/structr/web/entity/dom/Content.java
Structr,structr-modules/structr-advanced-mail-module/src/main/java/org/structr/mail/service/MailService.java
Structr,structr-ui/src/main/java/org/structr/web/common/ImageHelper.java
Structr,structr-ui/src/main/java/org/structr/web/entity/dom/Page.java
Structr,structr-rest/src/main/java/org/structr/rest/servlet/JsonRestServlet.java
Structr,structr-ui/src/main/java/org/structr/web/common/FileHelper.java
Structr,structr-core/src/main/java/org/structr/core/Services.java
Structr,structr-rest/src/main/java/org/structr/rest/service/HttpService.java
Structr,structr-core/src/main/java/org/structr/schema/export/StructrTypeDefinition.java
Structr,structr-core/src/main/java/org/structr/core/entity/SchemaRelationshipNode.java
Vert.x,src/main/java/io/vertx/core/impl/VertxImpl.java
Vert.x,src/main/java/io/vertx/core/json/JsonObject.java
Vert.x,src/main/java/io/vertx/core/http/impl/Http1xClientConnection.java
Vespa,config-model/src/main/java/com/yahoo/vespa/model/ml/ConvertedModel.java
Vespa,container-search/src/main/java/com/yahoo/search/result/HitGroup.java
Vespa,container-search/src/main/java/com/yahoo/search/yql/YqlParser.java
Vespa,config-model/src/main/java/com/yahoo/vespa/model/container/xml/ContainerModelBuilder.java
Vespa,controller-server/src/main/java/com/yahoo/vespa/hosted/controller/persistence/CuratorDb.java
Vespa,configgen/src/main/java/com/yahoo/config/codegen/CppClassBuilder.java
Vespa,container-search/src/main/java/com/yahoo/search/federation/FederationSearcher.java
Vespa,container-search/src/main/java/com/yahoo/search/yql/VespaSerializer.java
Vespa,container-search/src/main/java/com/yahoo/search/query/profile/QueryProfile.java
Vespa,controller-server/src/main/java/com/yahoo/vespa/hosted/controller/deployment/InternalStepRunner.java
Vespa,container-search/src/main/java/com/yahoo/search/query/rewrite/RewriterFeatures.java
Vespa,clustercontroller-core/src/main/java/com/yahoo/vespa/clustercontroller/core/FleetController.java
Vespa,messagebus/src/main/java/com/yahoo/messagebus/routing/RoutingNode.java
Webanno,webanno-project/src/main/java/de/tudarmstadt/ukp/clarin/webanno/project/ProjectServiceImpl.java
Webanno,webanno-ui-annotation/src/main/java/de/tudarmstadt/ukp/clarin/webanno/ui/annotation/detail/AnnotationDetailEditorPanel.java
Webanno,webanno-api-dao/src/main/java/de/tudarmstadt/ukp/clarin/webanno/api/dao/AnnotationSchemaServiceImpl.java
Webanno,webanno-ui-annotation/src/main/java/de/tudarmstadt/ukp/clarin/webanno/ui/annotation/AnnotationPage.java
Webanno,webanno-io-tsv/src/main/java/de/tudarmstadt/ukp/clarin/webanno/tsv/WebannoTsv3Writer.java
Webanno,webanno-curation/src/main/java/de/tudarmstadt/ukp/clarin/webanno/curation/casmerge/CasMerge.java
Webanno,webanno-io-tsv/src/main/java/de/tudarmstadt/ukp/clarin/webanno/tsv/WebannoTsv3Reader.java
WorldGrower,src/org/worldgrower/conversation/Conversations.java
WorldGrower,src/org/worldgrower/goal/GroupPropertyUtils.java
WorldGrower,src/org/worldgrower/actions/Actions.java
WorldGrower,src/org/worldgrower/generator/Item.java
XChange,xchange-bitfinex/src/main/java/org/knowm/xchange/bitfinex/service/BitfinexAdapters.java
XChange,xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/OkexV3.java
Xp,modules/core/core-security/src/main/java/com/enonic/xp/core/impl/security/SecurityServiceImpl.java
